[37;1;44mLogger:         	MadelineProto[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mFeedLoop, ShareYourLinkManager:       	Getdiff fed me message of type message in update feed loop channel 1332933621...[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mAPIWrapper, ShareYourLinkManager:     	Saved session![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mFeedLoop, ShareYourLinkManager:       	MSGID duplicate (233100) in update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mAPIWrapper, ShareYourLinkManager:     	Saved session![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mAPIWrapper, ShareYourLinkManager:     	Saved session![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
